fname,label
615.mp4,0
616.mp4,0
617.mp4,0
618.mp4,0
619.mp4,0
620.mp4,0
621.mp4,0
622.mp4,0
623.mp4,0
624.mp4,0
625.mp4,0
626.mp4,0
627.mp4,0
628.mp4,1
629.mp4,1
630.mp4,1
631.mp4,0
632.mp4,1
634.mp4,0
635.mp4,0
636.mp4,0
637.mp4,0
638.mp4,0
639.mp4,0
640.mp4,0
641.mp4,0
642.mp4,1
643.mp4,1
644.mp4,0
645.mp4,0
646.mp4,0
647.mp4,0
648.mp4,0
649.mp4,0
650.mp4,0
651.mp4,0
652.mp4,0
653.mp4,0
654.mp4,1
655.mp4,0
656.mp4,0
657.mp4,0
658.mp4,0
659.mp4,0
660.mp4,0
661.mp4,0
662.mp4,0
663.mp4,0
664.mp4,0
665.mp4,0
666.mp4,0
667.mp4,0
668.mp4,0
669.mp4,1
670.mp4,0
671.mp4,0
672.mp4,0
673.mp4,0
674.mp4,0
675.mp4,0
676.mp4,0
677.mp4,0
678.mp4,0
679.mp4,0
680.mp4,1
681.mp4,1
682.mp4,1
683.mp4,1
684.mp4,1
685.mp4,1
686.mp4,1
687.mp4,1
688.mp4,0
689.mp4,1
690.mp4,1
691.mp4,0
692.mp4,0
693.mp4,1
694.mp4,0
695.mp4,1
696.mp4,1
697.mp4,0
698.mp4,1
699.mp4,0
700.mp4,1
701.mp4,0
702.mp4,1
703.mp4,1
704.mp4,1
705.mp4,1
706.mp4,0
707.mp4,0
708.mp4,0
709.mp4,0
710.mp4,1
711.mp4,1
712.mp4,0
713.mp4,1
714.mp4,0
715.mp4,0
716.mp4,0
717.mp4,1
718.mp4,0
719.mp4,1
720.mp4,0
721.mp4,0
722.mp4,0
723.mp4,1
724.mp4,1
725.mp4,0
726.mp4,0
727.mp4,0
728.mp4,0
729.mp4,1
730.mp4,1
731.mp4,0
732.mp4,0
733.mp4,0
734.mp4,0
735.mp4,0
736.mp4,0
737.mp4,1
738.mp4,1
739.mp4,1
740.mp4,1
741.mp4,0
742.mp4,0
743.mp4,0
744.mp4,0
745.mp4,0
